transaction_id,date,amount,merchant,country,description,transaction_id,risk_score,risk_level,risk_flags,risk_details,flagged_for_review,austrac_reporting_required
TX_000022,2025-10-06T23:09:48.267413,342.2491059413386,Crown Casino,Australia,Late night transaction,TX_000022,40.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""crown casino"" (Severity: HIGH)']",True,False
TX_000023,2025-10-08T03:09:48.267413,126.2926891769115,7-Eleven,Australia,Late night transaction,TX_000023,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 03:00 (High-risk hours: 12am-5am)'],False,False
TX_000024,2025-10-09T03:09:48.267413,498.8641645828085,7-Eleven,Australia,Late night transaction,TX_000024,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 03:00 (High-risk hours: 12am-5am)'],False,False
TX_000025,2025-10-09T23:09:48.267413,473.25185922547456,Star Casino,Australia,Late night transaction,TX_000025,40.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""star casino"" (Severity: HIGH)']",True,False
TX_000026,2025-10-11T03:09:48.267413,378.0526122673244,Star Casino,Australia,Late night transaction,TX_000026,50.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 03:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""star casino"" (Severity: HIGH)']",True,False
TX_000027,2025-10-12T01:09:48.267413,212.62413025467563,Night Owl,Australia,Late night transaction,TX_000027,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 01:00 (High-risk hours: 12am-5am)'],False,False
TX_000028,2025-10-13T02:09:48.267413,496.574214821029,Star Casino,Australia,Late night transaction,TX_000028,50.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 02:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""star casino"" (Severity: HIGH)']",True,False
TX_000029,2025-10-14T01:09:48.267413,280.0731031254909,Star Casino,Australia,Late night transaction,TX_000029,50.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 01:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""star casino"" (Severity: HIGH)']",True,False
TX_000030,2025-10-15T01:09:48.267413,258.0182155197471,Night Owl,Australia,Late night transaction,TX_000030,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 01:00 (High-risk hours: 12am-5am)'],False,False
TX_000031,2025-10-16T01:09:48.267413,103.9501325755634,7-Eleven,Australia,Late night transaction,TX_000031,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 01:00 (High-risk hours: 12am-5am)'],False,False
TX_000032,2025-10-17T00:09:48.267413,178.0793886166836,Star Casino,Australia,Late night transaction,TX_000032,50.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 00:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""star casino"" (Severity: HIGH)']",True,False
TX_000033,2025-10-18T02:09:48.267413,236.7556198124641,Night Owl,Australia,Late night transaction,TX_000033,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 02:00 (High-risk hours: 12am-5am)'],False,False
TX_000034,2025-10-19T01:09:48.267413,168.7841469451908,Star Casino,Australia,Late night transaction,TX_000034,50.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 01:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""star casino"" (Severity: HIGH)']",True,False
TX_000035,2025-10-19T23:09:48.267413,197.26319478003407,Night Owl,Australia,Late night transaction,TX_000035,15.0,LOW,['UNUSUAL_HOURS'],['Transaction at 23:00 (Late evening hours)'],False,False
TX_000036,2025-10-20T23:09:48.267413,1859.959178872295,SHELL NOMINEES PTY LTD,Australia,Suspicious merchant,TX_000036,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""shell nominees pty ltd"" (Severity: HIGH)']",True,False
TX_000037,2025-10-21T23:09:48.267413,126.68435555260923,BITCOIN EXCHANGE 9999,Australia,Suspicious merchant,TX_000037,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""bitcoin exchange 9999"" (Severity: HIGH)']",True,False
TX_000038,2025-10-22T23:09:48.267413,1919.664739233019,UBER BARANGAROO INCORPORATED,Australia,Suspicious merchant,TX_000038,15.0,LOW,['UNUSUAL_HOURS'],['Transaction at 23:00 (Late evening hours)'],False,False
TX_000039,2025-10-23T23:09:48.267413,853.9730491339975,CASINO INTERNATIONAL HOLDINGS,Australia,Suspicious merchant,TX_000039,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""casino international holdings"" (Severity: HIGH)']",True,False
TX_000040,2025-10-24T23:09:48.267413,1663.123738073091,BITCOIN EXCHANGE 9999,Australia,Suspicious merchant,TX_000040,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""bitcoin exchange 9999"" (Severity: HIGH)']",True,False
TX_000041,2025-10-25T23:09:48.267413,1925.205410547568,CASINO INTERNATIONAL HOLDINGS,Australia,Suspicious merchant,TX_000041,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""casino international holdings"" (Severity: HIGH)']",True,False
TX_000042,2025-10-26T23:09:48.267413,379.1657695363731,CRYPTO TRANSFER SERVICE INTERNATIONAL,Australia,Suspicious merchant,TX_000042,35.0,MEDIUM,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""crypto transfer service international"" (Severity: MEDIUM)']",False,False
TX_000043,2025-10-27T23:09:48.267413,1077.7716936986951,OFFSHORE GLOBAL VENTURES LLC,Australia,Suspicious merchant,TX_000043,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""offshore global ventures llc"" (Severity: HIGH)']",True,False
TX_000044,2025-10-28T23:09:48.267413,1810.013257909727,BITCOIN EXCHANGE 9999,Australia,Suspicious merchant,TX_000044,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""bitcoin exchange 9999"" (Severity: HIGH)']",True,False
TX_000045,2025-10-29T23:09:48.267413,1602.4210080139867,RANDOM4567 CORP,Australia,Suspicious merchant,TX_000045,35.0,MEDIUM,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""random4567 corp"" (Severity: MEDIUM)']",False,False
TX_000046,2025-10-30T23:09:48.267413,1369.6477488374612,BITCOIN EXCHANGE 9999,Australia,Suspicious merchant,TX_000046,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""bitcoin exchange 9999"" (Severity: HIGH)']",True,False
TX_000047,2025-10-31T23:09:48.267413,1329.2968540031798,OFFSHORE GLOBAL VENTURES LLC,Australia,Suspicious merchant,TX_000047,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""offshore global ventures llc"" (Severity: HIGH)']",True,False
TX_000048,2025-11-01T23:09:48.267413,1210.808254111866,SHELL NOMINEES PTY LTD,Australia,Suspicious merchant,TX_000048,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""shell nominees pty ltd"" (Severity: HIGH)']",True,False
TX_000049,2025-11-02T23:09:48.267413,1760.6753290869551,CASINO INTERNATIONAL HOLDINGS,Australia,Suspicious merchant,TX_000049,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""casino international holdings"" (Severity: HIGH)']",True,False
TX_000050,2025-11-03T23:09:48.267413,1225.9743404838634,A B SMITH INCORPORATED,Australia,Suspicious merchant,TX_000050,35.0,MEDIUM,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""a b smith incorporated"" (Severity: MEDIUM)']",False,False
TX_000051,2025-11-04T23:09:48.267413,4987.097212571534,International Merchant 50,Nigeria,Transaction from Nigeria,TX_000051,40.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Nigeria (High Risk Jurisdiction)']",True,False
TX_000052,2025-11-05T23:09:48.267413,3564.8810961942195,International Merchant 51,Panama,Transaction from Panama,TX_000052,45.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Panama (Tax Haven)']",True,False
TX_000053,2025-11-06T23:09:48.267413,3497.944435324272,International Merchant 52,Russia,Transaction from Russia,TX_000053,50.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Russia (Sanctioned)']",True,False
TX_000054,2025-11-07T23:09:48.267413,1965.9656103378456,International Merchant 53,UAE,Transaction from UAE,TX_000054,25.0,MEDIUM,"['UNUSUAL_HOURS', 'INTERNATIONAL_TRANSACTION']","['Transaction at 23:00 (Late evening hours)', 'International transaction: UAE']",False,False
TX_000055,2025-11-08T23:09:48.267413,1841.871306853672,International Merchant 54,Turkey,Transaction from Turkey,TX_000055,40.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Turkey (High Risk Jurisdiction)']",True,False
TX_000056,2025-11-09T23:09:48.267413,4704.392543716264,International Merchant 55,UAE,Transaction from UAE,TX_000056,25.0,MEDIUM,"['UNUSUAL_HOURS', 'INTERNATIONAL_TRANSACTION']","['Transaction at 23:00 (Late evening hours)', 'International transaction: UAE']",False,False
TX_000057,2025-11-10T23:09:48.267413,3901.4713118460263,International Merchant 56,Cayman Islands,Transaction from Cayman Islands,TX_000057,45.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Cayman Islands (Tax Haven)']",True,False
TX_000058,2025-11-11T23:09:48.267413,2894.147698098178,International Merchant 57,Iran,Transaction from Iran,TX_000058,55.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Iran (FATF Blacklist)']",True,False
TX_000059,2025-11-12T23:09:48.267413,1359.0300403622723,International Merchant 58,Philippines,Transaction from Philippines,TX_000059,40.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Philippines (High Risk Jurisdiction)']",True,False
TX_000060,2025-11-13T23:09:48.267413,1454.1963146513908,International Merchant 59,Panama,Transaction from Panama,TX_000060,45.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Panama (Tax Haven)']",True,False
TX_000061,2025-11-14T23:09:48.267413,3782.736292193427,International Merchant 60,Philippines,Transaction from Philippines,TX_000061,40.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Philippines (High Risk Jurisdiction)']",True,False
TX_000062,2025-11-15T23:09:48.267413,4880.038650500344,International Merchant 61,Philippines,Transaction from Philippines,TX_000062,40.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Philippines (High Risk Jurisdiction)']",True,False
TX_000063,2025-11-16T23:09:48.267413,717.7425387332098,International Merchant 62,UAE,Transaction from UAE,TX_000063,25.0,MEDIUM,"['UNUSUAL_HOURS', 'INTERNATIONAL_TRANSACTION']","['Transaction at 23:00 (Late evening hours)', 'International transaction: UAE']",False,False
TX_000064,2025-11-17T23:09:48.267413,931.2607005574152,International Merchant 63,Panama,Transaction from Panama,TX_000064,45.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Panama (Tax Haven)']",True,False
TX_000065,2025-11-18T23:09:48.267413,2517.453878006875,International Merchant 64,Panama,Transaction from Panama,TX_000065,45.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Panama (Tax Haven)']",True,False
TX_000066,2025-11-19T23:09:48.267413,605.3038036543225,International Merchant 65,Philippines,Transaction from Philippines,TX_000066,40.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Philippines (High Risk Jurisdiction)']",True,False
TX_000067,2025-11-20T23:09:48.267413,3209.6692328765303,International Merchant 66,Pakistan,Transaction from Pakistan,TX_000067,40.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Pakistan (High Risk Jurisdiction)']",True,False
TX_000068,2025-11-21T23:09:48.267413,4813.4006256494085,International Merchant 67,Panama,Transaction from Panama,TX_000068,45.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Panama (Tax Haven)']",True,False
TX_000069,2025-11-22T23:09:48.267413,2383.8498117920176,International Merchant 68,Russia,Transaction from Russia,TX_000069,50.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Russia (Sanctioned)']",True,False
TX_000070,2025-11-23T23:09:48.267413,3850.571526558885,International Merchant 69,Pakistan,Transaction from Pakistan,TX_000070,40.0,HIGH,"['UNUSUAL_HOURS', 'HIGH_RISK_COUNTRY']","['Transaction at 23:00 (Late evening hours)', 'Transaction from/to Pakistan (High Risk Jurisdiction)']",True,False
TX_000071,2025-11-24T23:09:48.267413,8370.335407948669,Generic Transfer Service,Australia,Potential structuring - $8370.34,TX_000071,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $8,370.34 is 16.3% below AUSTRAC threshold ($10,000)']",True,True
TX_000072,2025-11-25T23:09:48.267413,8257.37285251402,Generic Transfer Service,Australia,Potential structuring - $8257.37,TX_000072,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $8,257.37 is 17.4% below AUSTRAC threshold ($10,000)']",True,True
TX_000073,2025-11-26T23:09:48.267413,9108.020624659011,Generic Transfer Service,Australia,Potential structuring - $9108.02,TX_000073,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $9,108.02 is 8.9% below AUSTRAC threshold ($10,000)']",True,True
TX_000074,2025-11-27T23:09:48.267413,8252.874913591351,Generic Transfer Service,Australia,Potential structuring - $8252.87,TX_000074,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $8,252.87 is 17.5% below AUSTRAC threshold ($10,000)']",True,True
TX_000075,2025-11-28T23:09:48.267413,9297.010679199482,Generic Transfer Service,Australia,Potential structuring - $9297.01,TX_000075,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $9,297.01 is 7.0% below AUSTRAC threshold ($10,000)']",True,True
TX_000076,2025-11-29T23:09:48.267413,8674.486364157057,Generic Transfer Service,Australia,Potential structuring - $8674.49,TX_000076,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $8,674.49 is 13.3% below AUSTRAC threshold ($10,000)']",True,True
TX_000077,2025-11-30T23:09:48.267413,8741.898323468382,Generic Transfer Service,Australia,Potential structuring - $8741.90,TX_000077,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $8,741.90 is 12.6% below AUSTRAC threshold ($10,000)']",True,True
TX_000078,2025-12-01T23:09:48.267413,8829.855483096926,Generic Transfer Service,Australia,Potential structuring - $8829.86,TX_000078,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $8,829.86 is 11.7% below AUSTRAC threshold ($10,000)']",True,True
TX_000079,2025-12-02T23:09:48.267413,9173.694275468086,Generic Transfer Service,Australia,Potential structuring - $9173.69,TX_000079,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $9,173.69 is 8.3% below AUSTRAC threshold ($10,000)']",True,True
TX_000080,2025-12-03T23:09:48.267413,9080.888105776914,Generic Transfer Service,Australia,Potential structuring - $9080.89,TX_000080,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $9,080.89 is 9.2% below AUSTRAC threshold ($10,000)']",True,True
TX_000081,2025-12-04T23:09:48.267413,9723.753428388274,Generic Transfer Service,Australia,Potential structuring - $9723.75,TX_000081,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $9,723.75 is 2.8% below AUSTRAC threshold ($10,000)']",True,True
TX_000082,2025-12-05T23:09:48.267413,9788.863209780477,Generic Transfer Service,Australia,Potential structuring - $9788.86,TX_000082,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $9,788.86 is 2.1% below AUSTRAC threshold ($10,000)']",True,True
TX_000083,2025-12-06T23:09:48.267413,9333.813667996636,Generic Transfer Service,Australia,Potential structuring - $9333.81,TX_000083,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $9,333.81 is 6.7% below AUSTRAC threshold ($10,000)']",True,True
TX_000084,2025-12-07T23:09:48.267413,8573.105524958626,Generic Transfer Service,Australia,Potential structuring - $8573.11,TX_000084,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $8,573.11 is 14.3% below AUSTRAC threshold ($10,000)']",True,True
TX_000085,2025-12-08T23:09:48.267413,8199.482114022547,Generic Transfer Service,Australia,Potential structuring - $8199.48,TX_000085,65.0,VERY_HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT', 'POTENTIAL_STRUCTURING']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""generic transfer service"" (Severity: MEDIUM)', 'Amount $8,199.48 is 18.0% below AUSTRAC threshold ($10,000)']",True,True
TX_000086,2025-09-23T02:09:48.267413,2485.143040254744,Money Transfer Service,Australia,Repetitive pattern #1,TX_000086,45.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 02:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",True,False
TX_000087,2025-09-23T04:09:48.267413,2516.6591252884045,Money Transfer Service,Australia,Repetitive pattern #2,TX_000087,45.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 04:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",True,False
TX_000088,2025-09-23T07:09:48.267413,2506.8092894936563,Money Transfer Service,Australia,Repetitive pattern #3,TX_000088,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
TX_000089,2025-09-23T08:09:48.267413,2472.2213948588724,Money Transfer Service,Australia,Repetitive pattern #4,TX_000089,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
TX_000090,2025-09-23T11:09:48.267413,2465.9219214632826,Money Transfer Service,Australia,Repetitive pattern #5,TX_000090,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
